// Language Courses Page - GERMAN
lang_badge: "Internationale Sprachausbildung",
lang_hero_title: "Internationale Sprachkurse",
lang_hero_subtitle: "Sprachen öffnen die Türen zur Welt",
lang_hero_description: "Unsere Kurse kombinieren praktisches Lernen, Immersion und echte Kommunikation",
lang_cta_enroll: "Jetzt anmelden",
lang_offered_title: "Unsere Sprachen",
lang_offered_subtitle: "Von Anfänger bis Fortgeschrittene, mit zertifizierter Prüfungsvorbereitung",
lang_german: "Deutsch",
lang_german_desc: "Von Anfänger bis Fortgeschrittene, berufliches und akademisches Deutsch",
lang_english: "Englisch",
lang_english_desc: "Allgemeines, akademisches und professionelles Englisch",
lang_french: "Französisch",
lang_french_desc: "Professionelle und universitäre französische Kommunikation",
lang_other: "Weitere Sprachen",
lang_other_desc: "Arabisch, Spanisch, Italienisch, Chinesisch und mehr",
lang_feature1_title: "Muttersprachliche Dozenten",
lang_feature1_desc: "Lernen Sie von erfahrenen muttersprachlichen Lehrern",
lang_feature2_title: "Kommunikativer Ansatz",
lang_feature2_desc: "Fokus auf reale Kommunikation und praktische Anwendung",
lang_feature3_title: "Flexible Zeitpläne",
lang_feature3_desc: "Präsenzunterricht (Tunesien & Deutschland) und Online-Kurse verfügbar",
lang_feature4_title: "Zertifizierte Programme",
lang_feature4_desc: "Vorbereitung auf international anerkannte Prüfungen",
lang_current_courses: "Aktuelle Deutschkurse",
lang_current_subtitle: "Verfügbare Programme mit erfahrenen Dozenten",
lang_why_choose_title: "Warum bei uns lernen",
lang_approach_title: "Unser Lehransatz",
lang_approach_desc: "Wir verwenden eine kommunikative Methode, die sich auf praktische Fähigkeiten und reale Anwendung konzentriert. Unsere Kurse kombinieren strukturiertes Lernen mit kultureller Immersion.",
lang_approach_point1: "Interaktive Lektionen mit Muttersprachlern",
lang_approach_point2: "Praxis echter Konversation",
lang_approach_point3: "Kulturelle Immersionsaktivitäten",
lang_approach_point4: "Unterstützung bei der Prüfungsvorbereitung",
lang_approach_point5: "Kleine Klassengrößen für persönliche Betreuung",
lang_cta_title: "Bereit, mit dem Lernen zu beginnen?",
lang_cta_subtitle: "Treten Sie unseren Sprachkursen bei und öffnen Sie Türen zu neuen Möglichkeiten",
lang_cta_contact: "Kontaktieren Sie uns",
lang_cta_info: "Informationen anfordern",

// Coaching Page - GERMAN
coaching_badge: "Persönliche Entwicklung",
coaching_hero_title: "Coaching & Persönliche Entwicklung",
coaching_hero_subtitle: "Entfalten Sie Ihr Potenzial und erreichen Sie Erfolg im globalen Kontext",
coaching_hero_description: "InvestInHuman Coaching hilft jeder Person, Vertrauen, Motivation und Erfolg auf der internationalen Bühne aufzubauen",
coaching_cta_book: "Sitzung buchen",
coaching_services_title: "Unsere Coaching-Dienstleistungen",
coaching_services_subtitle: "Personalisiertes Coaching mit Fokus auf Vertrauen, Motivation und globalem Erfolg",
coaching_service1_title: "Orientierung & Lebensprojekt",
coaching_service1_desc: "Entdecken Sie Ihren Weg und bauen Sie Ihre Zukunft mit Klarheit und Vertrauen auf",
coaching_service2_title: "Soft Skills & Kommunikation",
coaching_service2_desc: "Entwickeln Sie wesentliche Kommunikations- und zwischenmenschliche Fähigkeiten für den Erfolg",
coaching_service3_title: "Führung & Selbstwertgefühl",
coaching_service3_desc: "Bauen Sie Vertrauen und Führungsfähigkeiten für berufliches Wachstum auf",
coaching_service4_title: "Multikulturelles Team-Coaching",
coaching_service4_desc: "Stärken Sie die Zusammenarbeit in diversen, internationalen Teamumgebungen",
coaching_benefits_title: "Warum unser Coaching wählen",
coaching_benefit1_title: "Persönliches Wachstum",
coaching_benefit1_desc: "Erschließen Sie Ihr volles Potenzial in einem globalen Kontext",
coaching_benefit2_title: "Klarheit & Richtung",
coaching_benefit2_desc: "Gewinnen Sie klare Vision für Ihre persönliche und berufliche Reise",
coaching_benefit3_title: "Bewährte Methoden",
coaching_benefit3_desc: "Evidenzbasierte Coaching-Techniken, die auf Sie zugeschnitten sind",
coaching_cta_title: "Bereit, Ihr Potenzial zu entfalten?",
coaching_cta_subtitle: "Beginnen Sie Ihre persönliche Entwicklungsreise mit InvestInHuman Coaching",
coaching_cta_contact: "In Kontakt treten",

// Studies Abroad Page - GERMAN
studies_badge: "Bildungsreise",
studies_hero_title: "Studium & Praktika im Ausland",
studies_hero_subtitle: "Bereiten Sie sich auf Ihr internationales akademisches Abenteuer vor",
studies_hero_description: "InvestInHuman begleitet junge Menschen bei der Vorbereitung auf Studium und Bildungspraktika im Ausland",
studies_cta_explore: "Programme erkunden",
studies_notice_title: "Wichtiger Hinweis",
studies_notice_desc: "InvestInHuman konzentriert sich ausschließlich auf Bildungsunterstützung. Wir bieten keine Arbeitsvermittlung an.",
studies_services_title: "Unsere Unterstützungsdienste",
studies_services_subtitle: "Umfassende Begleitung für Ihren akademischen Erfolg im Ausland",
studies_service1_title: "Sprachausbildung vor der Abreise",
studies_service1_desc: "Intensive Sprachkurse, um Ihre Kommunikationsfähigkeiten vorzubereiten",
studies_service2_title: "Akademische & Administrative Beratung",
studies_service2_desc: "Orientierung bei Bewerbungsverfahren und Einschreibungsverfahren",
studies_service3_title: "Bildungspraktika",
studies_service3_desc: "Zugang zu Praktikumsmöglichkeiten mit NGO- und institutionellen Partnern",
studies_service4_title: "Kulturelle Integration",
studies_service4_desc: "Vorbereitung auf kulturelle Anpassung und Leben im Ausland",
studies_journey_title: "Ihre Reise mit uns",
studies_journey_subtitle: "Vier Schritte zur erfolgreichen Auslandsstudienerfahrung",
studies_step1_title: "Beratung & Planung",
studies_step1_desc: "Bewerten Sie Ziele und erstellen Sie Ihren personalisierten Plan",
studies_step2_title: "Sprachvorbereitung",
studies_step2_desc: "Intensive Sprachausbildung für akademischen Erfolg",
studies_step3_title: "Bewerbungsunterstützung",
studies_step3_desc: "Anleitung bei Dokumenten und Bewerbungsverfahren",
studies_step4_title: "Vor-Abreise-Orientierung",
studies_step4_desc: "Kulturvorbereitung und praktische Lebensratschläge",
studies_partners_title: "Bildungspartnerschaften",
studies_partners_subtitle: "Arbeiten mit vertrauenswürdigen Institutionen und NGOs",
studies_partner1_title: "NGO-Praktika",
studies_partner1_desc: "Sinnvolle Bildungserfahrungen mit gemeinnützigen Organisationen",
